company,email,email_type,notes
Tyromotion,[email],generic,[email] also present
Voxdale,[email],generic,also [email] [email]
Axiles Bionics,[email],generic,
F&P Robotics,[email],generic,
Nanoflex Robotics,[email],generic,
TWIICE,[email],generic,
Sensars Neuroprosthetics,,contact_form_only,
Reha Technology,[email],generic,[email] also
Intento,[email],generic,
YouRehab (Reha Stim Medtec),,unreachable,ECONNREFUSED on repeated fetches
SurgeonsLab,[email],generic,
CAScination,[email],generic,
EBAMed,,contact_form_only,
Bearcover,[email],generic,
Navel Robotics,[email],generic,
AKTORmed,[email],generic,
Avatera Medical,[email],generic,Domain is avateramedical.com not avatera.eu
BEC GmbH (Buck Engineering),,unreachable,ECONNREFUSED on repeated fetches
Medability,[email],generic,
ROPCA,[email],generic,
Coalescent Mobile Robotics,[email],generic,
Gibotech,[email],generic,[email] also
Meditek,,unreachable,HTTP 403 on repeated fetches
PAL Robotics,[email],generic,[email] also
Arkeobots,,contact_form_only,only personal gmail visible no role email
Neuroelectrics,,contact_form_only,
Mecwins,[email],generic,
MiWEndo Solutions,[email],generic,
Eodyne Systems,[email],generic,Domain is eodyne.com; ventas@ soporte@ also
Gogoa Mobility Robots,[email],generic,
Virtualware,,unreachable,HTTP 404 on multiple paths
Inrobics,[email],generic,[email] also
Robopedics,[email],generic,
Cyber Surgery,,contact_form_only,
Rob Surgical,[email],generic,company initials generic address
CurifyLabs,[email],generic,press@ investors@ support@ also
Caranx Medical,,unreachable,site redirects to carvolix.eu after acquisition
Robocath,,contact_form_only,
RB3D,,contact_form_only,
UroMems,,contact_form_only,
Axilum Robotics,[email],generic,
Ganymed Robotics,[email],generic,
Japet Medical Devices,,contact_form_only,
Enchanted Tools,,contact_form_only,
SpinEM Robotics,[email],generic,from privacy notice
Moon Surgical,,contact_form_only,
Surgitec Robotics,,contact_form_only,
eCential Robotics,,contact_form_only,
Extremis Robotics,[email],generic,[email] also
LinkX Robotics,,contact_form_only,
Open Bionics,,contact_form_only,
Automata,[email],generic,
Rex Bionics,[email],generic,
Fundamental Surgery,,unreachable,page blank/empty
COVVI,,contact_form_only,phone-and-form only
Co-Robotics,[email],generic,
Rejoint,,unreachable,ECONNREFUSED
Prensilia,[email],generic,
qbrobotics,,unreachable,HTTP 403 blocks fetchers
Movendo Technology,[email],generic,applications@ also
Heaxel,,unreachable,site redirects to unrelated domain ordonnances.org
Rubedo Sistemos,[email],generic,
ExoAtlet,[email],generic,
Somnox,[email],generic,
Corbotics,,contact_form_only,
Microsure,[email],generic,
Access2Bone,[email],generic,
Reboocon Bionics,,contact_form_only,explicit no-email policy uses helpdesk form
Motek Medical,[email],generic,rebranded to Motekx; [email] also
InteSpring,[email],generic,
Laevo Exoskeletons,[email],generic,domain is laevo.nl not laevo-exoskeletons.com
Skelex,[email],generic,
Hipermotion,,unreachable,
Eindhoven Medical Robotics,,contact_form_only,
DEAM,,unreachable,TLS certificate expired
Preceyes,,unreachable,TLS certificate issue
Respinor,[email],generic,
Aether Biomedical,[email],generic,
EGZOTech,[email],generic,bok@ serwis@ sales.international@ also
Perceive3D,,unreachable,HTTP 503/404
Tendo,,unreachable,ECONNREFUSED
